257
IA 0
IA 1
IA 2
IA 3
IA 4
IA 5
IA 6
IA 7
IA 8
IA 9
IA 10
IA 11
IA 12
IA 13
IA 14
IA 15
IA 16
IA 17
IA 18
IA 19
IA 20
IA 21
IA 22
IA 23
IA 24
IA 25
IA 26
IA 27
IA 28
IA 29
IA 30
IA 31
CONST 32 0
CONST 33 0
CONST 34 1
CONST 35 1
CONST 36 0
CONST 37 0
CONST 38 0
CONST 39 0
CONST 40 0
CONST 41 0
CONST 42 0
CONST 43 0
CONST 44 0
CONST 45 0
CONST 46 0
CONST 47 0
CONST 48 0
CONST 49 0
CONST 50 0
CONST 51 0
CONST 52 0
CONST 53 0
CONST 54 0
CONST 55 0
CONST 56 0
CONST 57 0
CONST 58 0
CONST 59 0
CONST 60 0
CONST 61 0
CONST 62 0
CONST 63 0
CONST 64 0
XOR 65 0 64
XOR 66 32 64
XOR 67 0 66
AND 68 65 66
XOR 69 64 68
XOR 70 1 69
XOR 71 33 69
XOR 72 1 71
AND 73 70 71
XOR 74 69 73
XOR 75 2 74
XOR 76 34 74
XOR 77 2 76
AND 78 75 76
XOR 79 74 78
XOR 80 3 79
XOR 81 35 79
XOR 82 3 81
AND 83 80 81
XOR 84 79 83
XOR 85 4 84
XOR 86 36 84
XOR 87 4 86
AND 88 85 86
XOR 89 84 88
XOR 90 5 89
XOR 91 37 89
XOR 92 5 91
AND 93 90 91
XOR 94 89 93
XOR 95 6 94
XOR 96 38 94
XOR 97 6 96
AND 98 95 96
XOR 99 94 98
XOR 100 7 99
XOR 101 39 99
XOR 102 7 101
AND 103 100 101
XOR 104 99 103
XOR 105 8 104
XOR 106 40 104
XOR 107 8 106
AND 108 105 106
XOR 109 104 108
XOR 110 9 109
XOR 111 41 109
XOR 112 9 111
AND 113 110 111
XOR 114 109 113
XOR 115 10 114
XOR 116 42 114
XOR 117 10 116
AND 118 115 116
XOR 119 114 118
XOR 120 11 119
XOR 121 43 119
XOR 122 11 121
AND 123 120 121
XOR 124 119 123
XOR 125 12 124
XOR 126 44 124
XOR 127 12 126
AND 128 125 126
XOR 129 124 128
XOR 130 13 129
XOR 131 45 129
XOR 132 13 131
AND 133 130 131
XOR 134 129 133
XOR 135 14 134
XOR 136 46 134
XOR 137 14 136
AND 138 135 136
XOR 139 134 138
XOR 140 15 139
XOR 141 47 139
XOR 142 15 141
AND 143 140 141
XOR 144 139 143
XOR 145 16 144
XOR 146 48 144
XOR 147 16 146
AND 148 145 146
XOR 149 144 148
XOR 150 17 149
XOR 151 49 149
XOR 152 17 151
AND 153 150 151
XOR 154 149 153
XOR 155 18 154
XOR 156 50 154
XOR 157 18 156
AND 158 155 156
XOR 159 154 158
XOR 160 19 159
XOR 161 51 159
XOR 162 19 161
AND 163 160 161
XOR 164 159 163
XOR 165 20 164
XOR 166 52 164
XOR 167 20 166
AND 168 165 166
XOR 169 164 168
XOR 170 21 169
XOR 171 53 169
XOR 172 21 171
AND 173 170 171
XOR 174 169 173
XOR 175 22 174
XOR 176 54 174
XOR 177 22 176
AND 178 175 176
XOR 179 174 178
XOR 180 23 179
XOR 181 55 179
XOR 182 23 181
AND 183 180 181
XOR 184 179 183
XOR 185 24 184
XOR 186 56 184
XOR 187 24 186
AND 188 185 186
XOR 189 184 188
XOR 190 25 189
XOR 191 57 189
XOR 192 25 191
AND 193 190 191
XOR 194 189 193
XOR 195 26 194
XOR 196 58 194
XOR 197 26 196
AND 198 195 196
XOR 199 194 198
XOR 200 27 199
XOR 201 59 199
XOR 202 27 201
AND 203 200 201
XOR 204 199 203
XOR 205 28 204
XOR 206 60 204
XOR 207 28 206
AND 208 205 206
XOR 209 204 208
XOR 210 29 209
XOR 211 61 209
XOR 212 29 211
AND 213 210 211
XOR 214 209 213
XOR 215 30 214
XOR 216 62 214
XOR 217 30 216
AND 218 215 216
XOR 219 214 218
XOR 220 31 219
XOR 221 63 219
XOR 222 31 221
AND 223 220 221
XOR 224 219 223
OUT 67
OUT 72
OUT 77
OUT 82
OUT 87
OUT 92
OUT 97
OUT 102
OUT 107
OUT 112
OUT 117
OUT 122
OUT 127
OUT 132
OUT 137
OUT 142
OUT 147
OUT 152
OUT 157
OUT 162
OUT 167
OUT 172
OUT 177
OUT 182
OUT 187
OUT 192
OUT 197
OUT 202
OUT 207
OUT 212
OUT 217
OUT 222
